Gender,Height
Female,64.84645942
Female,62.32308708
Female,62.33662335
Female,63.86336181
Female,62.7047902
Female,61.38949064
Female,64.24110901
Female,67.83639708
Female,63.58027647
Female,64.71270575
Female,62.02647968
Female,65.013435
Female,66.48189529
Female,64.17734256
Female,66.25260405
Female,61.09578942
Female,57.74019191
Female,64.78293904
Female,64.68347123
Female,59.54889462
Female,60.34078108
Female,62.64635228
Female,64.87792681
Female,66.83548862
Female,60.33197203
Female,60.32074111
Female,64.31050918
Female,64.39336637
Female,59.06170264
Female,61.465306
Female,61.64898685
Female,65.96541528
Female,63.97580043
Female,60.07624076
Female,59.922162
Female,65.79992246
Female,63.36900376
Female,67.78378028
Female,59.04702854
Female,67.28135824
Female,62.41797314
Female,65.37108955
Female,66.92154402
Female,66.05447296
Female,57.69949207
Female,62.33786245
Female,65.74860119
Female,60.45190618
Female,66.15135541
Female,63.88887982
Female,66.03555149
Female,67.89810564
Female,60.65521774
Female,59.16960398
Female,57.83091908
Female,62.40926436
Female,65.8810596
Female,69.11929182
Female,62.55458366
Female,66.78882199
Female,63.65251365
Female,66.69229749
Female,64.29921744
Female,61.77436603
Female,61.57409451
Female,65.02284052
Female,65.4601014
Female,64.00174586
Female,65.98761029
Female,63.78511722
Female,64.59837613
Female,62.52347151
Female,66.59513683
Female,64.6087149
Female,66.84758482
Female,62.50449688
Female,67.37359659
Female,62.95527375
Female,56.97513323
Female,61.224458
Female,59.76169612
Female,60.39879478
Female,62.07039642
Female,64.60391582
Female,59.60563161
Female,65.34376918
Female,62.07120211
Female,62.16860399
Female,61.97212119
Female,61.16306528
Female,61.8665605
Female,63.68428028
Female,60.12149408
Female,65.07411934
Female,68.20238461
Female,65.17267686
Female,63.86336604
Female,60.25280691
Female,62.23311401
Female,59.77645519
Female,59.43615128
Female,60.44224974
Female,65.95686472
Female,60.16166919
Female,67.16781977
Female,67.00855387
Female,57.31390274
Female,63.46531297
Female,62.63920505
Female,61.86273334
Female,65.03782648
Female,68.17319743
Female,63.13886174
Female,64.82696014
Female,64.86338592
Female,59.18173123
Female,60.19489695
Female,62.57068195
Female,58.72221941
Female,64.6340413
Female,61.83481717
Female,63.78824595
Female,63.30953931
Female,64.40218001
Female,61.40597855
Female,66.0049986
Female,62.59475897
Female,66.07387009
Female,66.25825803
Female,69.63593115
Female,63.4440555
Female,64.1303411
Female,63.76697514
Female,64.22024344
Female,64.83094264
Female,64.98580984
Female,63.62695788
Female,66.67801663
Female,61.62638654
Female,63.35510222
Female,62.23493884
Female,62.09718425
Female,61.65177189
Female,64.51847301
Female,68.13772331
Female,61.64664118
Female,61.49434224
Female,63.28198785
Female,67.42333944
Female,63.77318581
Female,64.83953088
Female,66.2065977
Female,63.46410923
Female,64.58779507
Female,66.7224388
Female,63.38473292
Female,65.95375622
Female,66.69905375
Female,62.28511401
Female,64.48516473
Female,64.50224544
Female,61.89055931
Female,57.14819808
Female,61.89365652
Female,65.53508718
Female,58.75737097
Female,60.82211814
Female,66.14845885
Female,59.0832025
Female,63.67416711
Female,64.15349224
Female,62.29934049
Female,63.57610108
Female,62.64491237
Female,65.04316495
Female,60.85088181
Female,62.15897149
Female,66.21328564
Female,63.82306248
Female,64.96709452
Female,64.76214735
Female,65.45487455
Female,58.77940733
Female,61.97932391
Female,69.61980602
Female,64.25475995
Female,61.14634414
Female,64.39091597
Female,63.69613543
Female,61.36405241
Female,62.69927767
Female,65.42024381
Female,65.62590313
Female,60.56117991
Female,59.40106299
Female,64.93464296
Female,61.14359949
Female,66.53752819
Female,62.94800025
Female,59.54661182
Female,58.64632986
Female,64.03527896
Female,66.08468413
Female,59.99780556
Female,68.05983891
Female,67.38710426
Female,64.75627991
Female,66.23687096
Female,63.29022369
Female,63.88119651
Female,63.49964734
Female,65.48405277
Female,60.03556122
Female,66.42211677
Female,64.29586199
Female,67.11593487
Female,63.90564697
Female,62.78952408
Female,61.45626213
Female,66.58673591
Female,63.98514069
Female,65.16888741
Female,67.08776934
Female,60.58563771
Female,62.54948538
Female,60.67078447
Female,55.66820212
Female,62.38553415
Female,60.83423839
Female,64.74364313
Female,68.50493009
Female,63.88280405
Female,64.53704804
Female,59.50295917
Female,61.50842888
Female,62.24220844
Female,63.34998793
Female,67.20763092
Female,63.42264679
Female,58.83909388
Female,67.55240408
Female,64.19308177
Female,63.020299
Female,68.21106634
Female,65.17926277
Female,63.80552841
Female,66.32521562
Female,64.85997324
Female,65.63060331
Female,63.7929135
Female,68.78656612
Female,61.21316929
Female,64.74465538
Female,66.18553813
Female,65.27042687
Female,62.81735396
Female,65.67280001
Female,64.56262712
Female,67.46067553
Female,60.69341088
Female,64.67312181
Female,66.00168521
Female,63.22901952
Female,64.46942285
Female,70.4231298
Female,57.99557143
Female,65.88076207
Female,67.52510042
Female,69.80908712
Female,63.81484661
Female,60.91802524
Female,63.9097591
Female,63.56876019
Female,63.18396275
Female,61.66643509
Female,66.13906036
Female,58.51016063
Female,61.4524106
Female,64.24082372
Female,64.49339476
Female,63.51015102
Female,59.47781849
Female,60.66682247
Female,64.80349342
Female,65.19712565
Female,60.95754176
Female,61.79265733
Female,67.38368786
Female,66.06276486
Female,60.27626216
Female,68.2692742
Female,66.79942244
Female,61.11349802
Female,73.38958587
Female,63.24664131
Female,64.40228139
Female,61.12472659
Female,65.94265808
Female,60.90196308
Female,64.44349555
Female,62.67826545
Female,63.71703402
Female,61.41293594
Female,60.09128734
Female,69.24769691
Female,57.64752149
Female,60.70979338
Female,64.64221807
Female,67.61251396
Female,63.03468565
Female,65.80484728
Female,67.67446319
Female,64.29528413
Female,65.66604739
Female,66.01483354
Female,62.21139891
Female,63.19234989
Female,65.74202412
Female,62.63584402
Female,65.86186891
Female,65.12919103
Female,66.28744226
Female,65.2878094
Female,64.65917931
Female,65.9919773
Female,63.11083286
Female,63.37809881
Female,62.48803585
Female,62.98919869
Female,61.80386388
Female,68.8502596
Female,65.0422212
Female,62.80833111
Female,62.92547551
Female,67.34269071
Female,66.52949335
Female,72.26474828
Female,62.11751221
Female,64.18745727
Female,61.00854419
Female,58.70723577
Female,65.70001271
Female,62.48569113
Female,60.29870126
Female,66.33766058
Female,62.65704009
Female,60.91002427
Female,58.55851252
Female,68.13961118
Female,65.002512
Female,63.14843735
Female,69.59810682
Female,65.75280953
Female,63.83449077
Female,64.57439511
Female,60.19133042
Female,60.60301012
Female,66.66262718
Female,66.31384436
Female,66.22232873
Female,60.48394565
Female,60.23998603
Female,62.23427754
Female,56.78938641
Female,63.30601816
Female,62.00807715
Female,62.71921297
Female,60.13284892
Female,61.19944881
Female,65.30476865
Female,62.44275713
Female,63.11405431
Female,67.59958557
Female,61.49888657
Female,63.39787216
Female,63.93936353
Female,63.25474663
Female,65.28494604
Female,64.28518164
Female,66.81934804
Female,59.46425906
Female,64.94583725
Female,62.85044925
Female,66.79059191
Female,61.89569345
Female,60.9161961
Female,65.65827642
Female,63.37462007
Female,62.09985424
Female,60.4571772
Female,69.2467637
Female,62.56500845
Female,61.18625903
Female,66.17221233
Female,62.31153318
Female,65.4259315
Female,62.35772695
Female,61.83884186
Female,62.89459879
Female,60.88487337
Female,63.61120654
Female,61.62233519
Female,63.98645568
Female,63.16673849
Female,64.06072083
Female,62.27937546
Female,62.86579025
Female,66.40655275
Female,65.54153881
Female,60.69473641
Female,63.41116968
Female,63.79603237
Female,61.13064492
Female,61.94678271
Female,58.91073204
Female,57.55275371
Female,61.43533152
Female,63.72253977
Female,60.86159962
Female,70.66486477
Female,63.80948265
Female,63.35101023
Female,62.83091941
Female,61.53011039
Female,66.68250215
Female,66.53239202
Female,61.51650697
Female,62.80619937
Female,64.37891187
Female,68.44056676
Female,64.17375789
Female,63.45654699
Female,64.8021888
Female,66.95646861
Female,63.76141993
Female,64.64261274
Female,65.10961448
Female,62.96969372
Female,63.81881928
Female,58.42523254
Female,64.15040274
Female,62.36929577
Female,61.29236298
Female,61.53528697
